,id,corpusName,corpusAcronym,corpusAcronym_comments,corpusLink,corpusLanguage,corpusLanguage_comments,corpusTextCount,"corpusTextCount 
(=Docs in Corpus)_comments",corpusWordCount,"corpusWordCount 
(words in corpus)_comments
[Vera Maria Charvat:
actually: We did not differentiate between words (sometimes not clear if duplicates are included or not) and tokens (all words, including duplicates)]",corpusTimespan,corpusTimespan_comments,corpusFormat/Schema,corpusFormat/Schema_consolidatedVocab,corpusFormat/Schema_comments,corpusAnnotation,corpusAnnotation_consolidatedVocab,corpusLiteraryGenre,corpusLiteraryGenre_consolidatedVocab,corpusLiteraryGenre_comments,corpusType,corpusType_consolidatedVocab,corpusLicence,corpusLicence_consolidatedVocab,corpusLicence_comments,additionalInfo / commentary,sourceOfInformation,editor/contributor,descEvent_start,descEvent_end
78,79,Humanist and Renaissance Italian Poetry in Latin,HIP,artificial_acronym,https://www.perseus.tufts.edu/hopper/collection?collection=Perseus:collection:PDILL,Latin,,,,2802940,"Vera Maria Charvat:
2,802,940 words",birth of Dante until the first half of the sixteenth century.,,XML,XML,,,,Italian poetry,lyric,,,,,,,,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
79,80,NOSCEMUS,NOSCEMUS,,https://wiki.uibk.ac.at/noscemus/Main_Page,Latin,,1500.0,"Susanne Zhanial:
c. 1500 works towards its end in 2022; currently: 1061 on https://transkribus.eu/r/noscemus/#/staticDirectory",,,"early modern era, age of Scientific Revolution",,"XML, TXT","XML, TXT",,,,selection of early modern works on science written in Latin,epic,,,,,,,,"Wiki, Homepage NOSCEMUS","Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
80,81,LatTy on Zenodo,LatTy,artificial_acronym,https://doi.org/10.5281/zenodo.1454630,Latin,,90.0,,,,,,"XML, DOCX","XML, DOCX",,,,Tyrolean Neo-Latin texts,epic,,Based on a Research Question,specialized,CC BY 4.0,Creative Commons Attribution 4.0 International,,Commentary: downloads possible; XQuery,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
81,82,LatTy under PhiloLogic,LatTyPhilo,artificial_acronym,http://solr.ffzg.hr/philo4/latty2/,Latin,,,"Susanne Zhanial:
project description speaks of 14000 works, see http://www.ffzg.unizg.hr/klafil/dokuwiki/doku.php/z:croatica-et-tyrolensia",,,Renaissance to present day,,,,,,,Neo-Latin texts,epic,,Digital Critical Edition,digital critical edition,,,,Commentary: hardly any information on corpus available on main homepage,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
82,83,Academia Gustaviana (1632-1656) ladinakeelse juhuluule tekstikorpus,NeoLat,artificial_acronym,https://philologic.ut.ee/neolatina/,"Latin, Greek",,,,,,1850–1940,,,,,,,Latin and Greek texts,epic,,Digital Critical Edition,digital critical edition,,,,Commentary: PhiloLogic4,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
83,84,Thomas More Concordances,TMC,artificial_acronym,https://essentialmore.org/concordances/,"Latin, English",,,"Susanne Zhanial:
all of Thomas More's works",,,,"Susanne Zhanial:
Thomas More: 1478 - 1535; but also works linked to More (Magna Carta - 1215)",,,,,,works of Thomas More,,,Digital Critical Edition,digital critical edition,,,,Commentary: downloads as PDFs,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
84,85,"Marko Marulić, Judita and Dauidias",MM,artificial_acronym,https://teipublisher.com/exist/apps/judita-davidias,Latin,,2.0,,,,1450–1524,,"XML, ePub, PDF, LaTeX, XSL-FO","XML, EPUB, PDF, LaTeX, XSL FO",,,,works of Marko Marulic (Marcus Marulus),,,Digital Critical Edition,digital critical edition,,,,Commentary: downloads possible,Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
85,86,CAMENA on Zenodo,CAMENA,,https://doi.org/10.5281/zenodo.1454036,Latin,,1751.0,,50458045,"Vera Maria Charvat:
50458045 tokens",early modern Europe,,XML,XML,,,,"poetry, historical and political writings, letters, dictionaries, handbooks","lyric, epic",,Based on a Research Question,specialized,CC-BY-SA-4.0,Creative Commons Attribution Share Alike 4.0 International,,"Commentary: contains five collections: POEMATA, Neo-Latin poetry composed by German authors; HISTORICA & POLITICA, Latin historical and political writing; THESAURUS ERUDITIONIS, a reference collection of dictionaries and handbooks of the period 1500-1750; CERA, printed Latin letters, mostly by German scholars, from the period 1530-1770; and ITALI, works by Italian Renaissance humanists born before 1500. The collection ITALI has no XML files, so it was not included in this repository.; downloads possible",Homepage,"Vera Maria Charvat, Susanne Zhanial, Michal Mrugalski",2022-04-14,2022-06-15
86,87,SLäNDa 2.0,SLäNDa,artificial_acronym,https://lindat.mff.cuni.cz/repository/xmlui/handle/11372/LRT-4739,Swedish,,,,,,,,,,,,,prose,epic,,,,,,,"CC BY-NC-SA 4.0; downloads possible; SLäNDa, the Swedish literature corpus of narrative and dialogue, is a corpus made up of eight Swedish literary novels from the 19th and early 20th centuries, manually annotated mainly for different aspects of dialogue. The full annotation also contains other cited materials, like thoughts, signs and letters. The main motivation for including these categories as well, is to be able to identify the main narrative, which is all remaining unannotated text.",Lindat Clariah Catalog,Silvie Cinkova,2023-02-01,2023-02-28
87,88,Spoken corpus of Karel Makoň,MakonSpoken,artificial_acronym,http://hdl.handle.net/11234/1-3422,Czech,,,,,,1000 hours,,,,,,,audio;prose; lectures,epic,,Based on a Research Question,,CC BY-SA 4.0,Creative Commons Attribution Share Alike 4.0 International,,Talks of Karel Makoň given to his friends in the course of late sixties through early nineties of the 20th century. The topic is mostly christian mysticism; download possible,Lindat Clariah Catalog,Silvie Cinkova,2023-02-01,2023-02-28
88,89,LiFR-Lite,LiFRLite,,http://hdl.handle.net/11234/1-4612,Czech,,91.0,,,,,,,,,comprehension tests,,literary history book chapters with paraphrases,epic,,Based on a Research Question,,CC BY-SA 4.0,Creative Commons Attribution Share Alike 4.0 International,,"Corpus of Czech educational texts for readability studies, with paraphrases, measured reading comprehension, and a multi-annotator subjective rating of selected text features based on the Hamburg Comprehensibility Concept",Lindat Clariah Catalog,Silvie Cinkova,2023-02-01,2023-02-28
89,90,Annotation of Dramatic Situations in Theater Play Scripts,ADSTPS,artificial_acronym,http://hdl.handle.net/11234/1-4930,Czech,,21.0,,251124,,,,,,,,,"drama, plays",drama,,Based on a Research Question,,,,https://lindat.mff.cuni.cz/repository/xmlui/page/theaitre-license,"We defined 58 dramatic situations and annotated them in 19 play scripts. Then we selected only 5 well-recognized dramatic situations and annotated further 33 play scripts. In the previous (first) version, we released 9 play scripts that could be freely distributed. In this (second) version of the data, we are adding another 10 plays for which we have obtained licenses from authors. In total, there are 19 play scripts available, and one of them is annotated three times - independently by three annotators",Lindat Clariah Catalog,Silvie Cinkova,2023-02-01,2023-02-28
90,91,Petrarca+,PetrarcaPlus,artificial_acronym,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=petrarca_it_m,Italian,,,,,,,,,,,,,,,,,,,,,LindatClariah's Kontext service. A collection of corpora you can search with CQL and download  your search results but not the corpora as such.,Lindat Clariah Catalog,Silvie Cinkova,2023-02-01,2023-02-28
91,92,Summa Theologiae,SummaTheo,artificial_acronym,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=summa_la_a,Latin,,,,,,,,,,,,,,,,,,,,,LindatClariah's Kontext service. A collection of corpora you can search with CQL and download  your search results but not the corpora as such.,Lindat Clariah Catalog,Silvie Cinkova,2023-02-01,2023-02-28
92,93,Summa Theologica in English,SummaTheoEN,artificial_acronym,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=summa_en_a,English,,,,,,,,,,,,,,,,,,,,,,,Silvie Cinkova,2023-02-01,2023-02-28
93,94,Teologická Summa,SummaTheaCZ,artificial_acronym,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=summa_cs_a,Czech,,,,,,,,,,,,,,,,,,,,,,,Silvie Cinkova,2023-02-01,2023-02-28
94,95,Corpus of Czech Verse - Searchable version,CzechVerseSearchable,artificial_acronym,https://lindat.mff.cuni.cz/services/teitok-live/czechverse/,Czech,,,,,,,,,,,,,,,,,,,,,,,Silvie Cinkova,2023-02-01,2023-02-28
95,96,Corpus of Czech Verse -downloadable data,CzechVerseDownloadable,artificial_acronym,https://github.com/versotym/corpusCzechVerse,Czech,,,,,,,,,,,,,,,,,,,,,,,Silvie Cinkova,2023-02-01,2023-02-28
96,97,Macedonian Poetry Corpus - Searchable version,MapCorpSearchable,artificial_acronym,https://lindat.mff.cuni.cz/services/teitok-live/mapcorp/,Macedonian,,,,,,,,,,,,,,,,,,,,,,,Silvie Cinkova,2023-02-01,2023-02-28
97,98,A Human-Annotated Dataset of Scanned Images and OCR Texts from Medieval Documents: Supplementary Materials - searchable version,HusMedSearchable,artificial_acronym,https://lindat.mff.cuni.cz/services/teitok/ocrcz/index.php,"Czech, English, Latin, German",,,,,,,,,,,,,,,,,,,,,,,Silvie Cinkova,2023-02-01,2023-02-28
98,99,A Human-Annotated Dataset of Scanned Images and OCR Texts from Medieval Documents: Supplementary Materials,HusMedSupplement,artificial_acronym,http://hdl.handle.net/11234/1-4935,"Czech, English, Latin, German",,880.0,,,,,,,,,,,,,,,,public domain dedication,Creative Commons Zero v1.0 Universal,,,,Silvie Cinkova,2023-02-01,2023-02-28
99,100,Česká elektronická knihovna: Plnotextová databáze české poezie 19. a počátku 20. století - searchable version,CeskaPoesia,artificial_acronym,http://www.ceska-poezie.cz/cek/?id=2&lang=cz,Czech,,,,,,,,,,,,,,,,,,,,,,,Silvie Cinkova,2023-02-01,2023-02-28
100,101,"Kanseki Repository
Comprehensive collection of premodern Chinese texts",KansekiRepo,artificial_acronym,https://github.com/kanripo,Chinese,,,,,,,,,,,,,,,,,,CC BY SA 4.0.,Creative Commons Attribution Share Alike 4.0 International,,"Silvie Cinkova hinted by Pavel Straňák, Lindat Clariah, saying the website looked dead but the repository still updated",,Silvie Cinkova,2023-02-01,2023-02-28
101,102,Korpus všech textů Karla Čapka,capek_uplny,,www.korpus.cz,Czech,,187.0,,209748,,,,XML,XML,,"lemma,tag, pos","lemma, part of speech tag",,,,,,,,,"Searchable within the Czech National Corpus collections, non-downloadable",,Silvie Cinkova,2023-02-01,2023-02-28
102,103,Korpus prozaických textů Jana Čepa,cep,,www.korpus.cz,Czech,,17.0,,54840,,,,XML,XML,,"lemma,tag, pos","lemma, part of speech tag",,,,,,,,,"Searchable within the Czech National Corpus collections, non-downloadable",,Silvie Cinkova,2023-02-01,2023-02-28
103,104,Literary cartographic and quantitative models of Czech prose of the 19th century,CzechProse,artificial_acronym,http://korpusprozy.com/eng-website/index.php,Czech,,,,764 347,,,,,,,,,,,,,,,,,downloadable,,Silvie Cinkova,2023-02-01,2023-02-28
104,105,Poesi.as,poesi-as,artificial_acronym,https://github.com/linhd-postdata/poesi.as,Spanish,,25187.0,,7918679,,,,Plain text,TXT,,,,Poetry,lyric,,,,public domain,Creative Commons Zero v1.0 Universal,,"downloadablem, Plain text poetic corpora; All Gongora's poems",,"Álvaro Pérez, Javier de la Rosa, Salvador Ros",2023-02-01,2023-02-28
105,106,Gongocorpus,gongocorpus,,https://github.com/linhd-postdata/gongocorpus,Spanish,,241.0,,,,,,Plain text,TXT,,,,Poetry,lyric,,,,public domain,Creative Commons Zero v1.0 Universal,,"downloadable, Plain text poetic corpora",,"Álvaro Pérez, Javier de la Rosa, Salvador Ros",2023-02-01,2023-02-28
106,107,Project Gutenberg Poetry Corpora,projectgutenberg-poetry-corpora,,https://github.com/linhd-postdata/projectgutenberg-poetry-corpora,"Dutch, English, French, German, Italian, Portuguese, Spanish",,,,,,,,Plain text,TXT,,,,Verses,lyric,,,,public domain,Creative Commons Zero v1.0 Universal,,"downloadable, Plain text poetic corpora; Only verses",,"Álvaro Pérez, Javier de la Rosa, Salvador Ros",2023-02-01,2023-02-28
107,108,Métrique en Ligne Corpus,metrique-en-ligne,,https://github.com/linhd-postdata/metrique-en-ligne,French,,5081.0,,1850222,,1600s-1900s,,JSON,JSON,,"metrical information (metrical length), rhyme, metrical profile, and structure","metrical scheme, rhyme scheme",Poetry,lyric,,,,public domain,Creative Commons Zero v1.0 Universal,,"downloadable, JSON poetic corpora; This corpus is a subset in JSON format of the available poems in métrique en ligne",,"Álvaro Pérez, Javier de la Rosa, Salvador Ros",2023-02-01,2023-02-28
108,109,Corpus of Spanish stanzas,spanish-stanzas,,https://github.com/linhd-postdata/stanzas-evalution-public,Spanish,,5005.0,,,,1600s-1900s,,CSV,CSV,,Stanza type (structure),stanza type,Poetry,lyric,,,,public domain,Creative Commons Zero v1.0 Universal,,"downloadable, Plain text poetic corpora",,"Álvaro Pérez, Javier de la Rosa, Salvador Ros",2023-02-01,2023-02-28
109,110,PULPO Corpus,PULPO,,https://huggingface.co/datasets/linhd-postdata/pulpo,"French, Italian, Czech, Spanish, English, Arabic, Chinese, Finnish, German, Hungarian, Portuguese, Russian",,,,95000000,~95 million,1600s-1900s,,CSV,CSV,,language,,Verses,lyric,,,,public domain,Creative Commons Zero v1.0 Universal,,"downloadable, usable with huggingface, Plain text poetic corpora; Only verses",,"Álvaro Pérez, Javier de la Rosa, Salvador Ros",2023-02-01,2023-02-28
110,111,Slovak National Corpus,SNC,,http://korpus.juls.savba.sk/res_en.html,Slovak,,1155742085.0,,,,,,,,,,,,,,,,,,,,Homepage,Vera Maria Charvat,2023-08-08,2023-08-09
